,price,sequence,side,size,symbol,time,tradeId,type,time_received,makerOrderId,takerOrderId
0,0.0425,5739865088342017,sell,10,WOD-USDT,11:00:00.000000,5739865088342017,match,11:00:00.0687,,
1,1,5739867934308353,sell,44,WOD-USDT,11:00:07.531000,5739867934308353,match,11:00:07.5780,6746fbb0812d4000071597e9,6746fbb7812d40000715cfbc
2,1,5739867934308356,sell,28.4,WOD-USDT,11:00:07.531000,5739867934308356,match,11:00:07.5781,6746fbb02033a50007a3d45a,6746fbb7812d40000715cfbc
3,1,5739867934308359,sell,49.5,WOD-USDT,11:00:07.531000,5739867934308359,match,11:00:07.5783,6746fbb08b053b0007150fab,6746fbb7812d40000715cfbc
4,1,5739867934308362,sell,32.2,WOD-USDT,11:00:07.531000,5739867934308362,match,11:00:07.5784,6746fbb08b053b0007151218,6746fbb7812d40000715cfbc
5,1,5739867934308365,sell,19.6,WOD-USDT,11:00:07.531000,5739867934308365,match,11:00:07.5784,6746fbb0b38d120007a60905,6746fbb7812d40000715cfbc
6,1,5739868189636609,buy,265.5,WOD-USDT,11:00:08.186000,5739868189636609,match,11:00:08.2373,6746fbb7812d40000715cfbc,6746fbb8ba86a000073ec1a9
7,1,5739871457654785,buy,299.4,WOD-USDT,11:00:15.507000,5739871457654785,match,11:00:15.5583,6746fbb7812d40000715cfbc,6746fbbfba86a000073ec716
8,1,5739871813646337,buy,498.6,WOD-USDT,11:00:16.168000,5739871813646337,match,11:00:16.2166,6746fbb7812d40000715cfbc,6746fbc0b38d120007a68259
9,1,5739871938820097,buy,250,WOD-USDT,11:00:16.498000,5739871938820097,match,11:00:16.5461,6746fbb7812d40000715cfbc,6746fbc033b8f300078d28c2
10,1,5739872002390017,buy,30.1,WOD-USDT,11:00:16.667000,5739872002390017,match,11:00:16.7164,6746fbb7812d40000715cfbc,6746fbc0754b1e0007e33b99
11,1,5739872124942337,buy,250,WOD-USDT,11:00:16.908000,5739872124942337,match,11:00:16.9572,6746fbb7812d40000715cfbc,6746fbc0a69a4c0007826d9a
12,1,5739872242120705,buy,250,WOD-USDT,11:00:17.253000,5739872242120705,match,11:00:17.2986,6746fbb7812d40000715cfbc,6746fbc114a8920007b36a46
13,1,5739872331380737,buy,30.5,WOD-USDT,11:00:17.528000,5739872331380737,match,11:00:17.5776,6746fbb7812d40000715cfbc,6746fbc1439c100007095bec
14,1,5739872480278529,buy,682,WOD-USDT,11:00:17.916000,5739872480278529,match,11:00:17.9665,6746fbb7812d40000715cfbc,6746fbc1812d4000071622ee
15,1,5739872689076225,buy,96.2,WOD-USDT,11:00:18.530000,5739872689076225,match,11:00:18.5765,6746fbb7812d40000715cfbc,6746fbc2e21c740007bd9c1b
16,1,5739872741898241,buy,49.9,WOD-USDT,11:00:18.695000,5739872741898241,match,11:00:18.7421,6746fbb7812d40000715cfbc,6746fbc28b053b0007159d0a
17,1,5739872756709377,buy,96.2,WOD-USDT,11:00:18.747000,5739872756709377,match,11:00:18.7966,6746fbb7812d40000715cfbc,6746fbc21adbea0007dbc6f8
18,1,5739872775845889,buy,49.8,WOD-USDT,11:00:18.815000,5739872775845889,match,11:00:18.8646,6746fbb7812d40000715cfbc,6746fbc2b38d120007a694c0
19,1,5739872843479043,buy,49.8,WOD-USDT,11:00:18.967000,5739872843479043,match,11:00:19.0161,6746fbb7812d40000715cfbc,6746fbc2812d400007162a16
20,1,5739873269594113,buy,250,WOD-USDT,11:00:20.233000,5739873269594113,match,11:00:20.2822,6746fbb7812d40000715cfbc,6746fbc4f61fa00007956331
21,1,5739873798731777,buy,10,WOD-USDT,11:00:21.608000,5739873798731777,match,11:00:21.6596,6746fbb7812d40000715cfbc,6746fbc514a8920007b38835
22,1,5739873829664769,buy,250,WOD-USDT,11:00:21.680000,5739873829664769,match,11:00:21.7298,6746fbb7812d40000715cfbc,6746fbc58b053b000715b181
23,1,5739874013952001,buy,50,WOD-USDT,11:00:22.131000,5739874013952001,match,11:00:22.1814,6746fbb7812d40000715cfbc,6746fbc68b053b000715b4a5
24,1,5739874151708673,buy,976.8,WOD-USDT,11:00:22.548000,5739874151708673,match,11:00:22.5989,6746fbb7812d40000715cfbc,6746fbc6eaedf50007c78237
25,1,5739874391570433,buy,250,WOD-USDT,11:00:23.138000,5739874391570433,match,11:00:23.1948,6746fbb7812d40000715cfbc,6746fbc7439c1000070981cd
26,1.00001,5739874585688065,buy,24.9,WOD-USDT,11:00:23.719000,5739874585688065,match,11:00:23.7675,6746fbb71adbea0007db6eb9,6746fbc7e21c740007bdbe82
27,1.00001,5739874608625665,buy,3.5,WOD-USDT,11:00:23.793000,5739874608625665,match,11:00:23.8433,6746fbb71adbea0007db6eb9,6746fbc733b8f300078d59bc
28,1.00001,5739874608625668,buy,32.2,WOD-USDT,11:00:23.793000,5739874608625668,match,11:00:23.8434,6746fbb75e5d4c00074eb1cd,6746fbc733b8f300078d59bc
29,1.0083,5739874696312833,buy,19.6,WOD-USDT,11:00:23.970000,5739874696312833,match,11:00:24.0198,6746fbc533b8f300078d4ce0,6746fbc79e4e400007f0c847
30,1.01499,5739874891085827,buy,24.6,WOD-USDT,11:00:24.568000,5739874891085827,match,11:00:24.6143,6746fbc5754b1e0007e35eb4,6746fbc8ef434f0007c06623
31,1.15713,5739875284170753,buy,80.9,WOD-USDT,11:00:25.804000,5739875284170753,match,11:00:25.8523,6746fbc8633e9100075179ca,6746fbc933b8f300078d64f9
32,1.062,5739876323178497,sell,53.6,WOD-USDT,11:00:28.302000,5739876323178497,match,11:00:28.3550,6746fbcb725fc60007332bf8,6746fbcc725fc60007332dcb
33,1.062,5739876323178500,sell,18.5,WOD-USDT,11:00:28.302000,5739876323178500,match,11:00:28.3552,6746fbcce21c740007bddd31,6746fbcc725fc60007332dcb
34,1.062,5739876323178503,sell,28,WOD-USDT,11:00:28.302000,5739876323178503,match,11:00:28.3553,6746fbcc754b1e0007e389b9,6746fbcc725fc60007332dcb
35,1.062,5739876323178506,sell,26.6,WOD-USDT,11:00:28.302000,5739876323178506,match,11:00:28.3553,6746fbcce21c740007bddd3a,6746fbcc725fc60007332dcb
36,1.062,5739876323178509,sell,30.2,WOD-USDT,11:00:28.302000,5739876323178509,match,11:00:28.3553,6746fbcceaedf50007c7a765,6746fbcc725fc60007332dcb
37,1.05798,5739876323178512,sell,472.5,WOD-USDT,11:00:28.302000,5739876323178512,match,11:00:28.3556,6746fbcb725fc60007332931,6746fbcc725fc60007332dcb
38,1.056,5739876323178515,sell,53.9,WOD-USDT,11:00:28.302000,5739876323178515,match,11:00:28.3557,6746fbcb725fc60007332b88,6746fbcc725fc60007332dcb
39,1.054,5739876323178518,sell,54,WOD-USDT,11:00:28.302000,5739876323178518,match,11:00:28.3557,6746fbcb812d400007166572,6746fbcc725fc60007332dcb
40,1.037,5739876323178521,sell,54.9,WOD-USDT,11:00:28.302000,5739876323178521,match,11:00:28.3558,6746fbca33b8f300078d6ff2,6746fbcc725fc60007332dcb
41,1.02719,5739876323178524,sell,48.6,WOD-USDT,11:00:28.302000,5739876323178524,match,11:00:28.3558,6746fbcaf61fa00007959052,6746fbcc725fc60007332dcb
42,1.0242,5739876323178527,sell,24.4,WOD-USDT,11:00:28.302000,5739876323178527,match,11:00:28.4228,6746fbcaf61fa00007958f24,6746fbcc725fc60007332dcb
43,1.01843,5739876323178530,sell,36.6,WOD-USDT,11:00:28.302000,5739876323178530,match,11:00:28.4229,6746fbcab6d5080007dcbaf6,6746fbcc725fc60007332dcb
44,1.01501,5739876323178533,sell,79.9,WOD-USDT,11:00:28.302000,5739876323178533,match,11:00:28.4229,6746fbcb754b1e0007e383b0,6746fbcc725fc60007332dcb
45,1.0092,5739876323178536,sell,99,WOD-USDT,11:00:28.302000,5739876323178536,match,11:00:28.4230,6746fbc91adbea0007dbf076,6746fbcc725fc60007332dcb
46,1.0039,5739876323178539,sell,45.8,WOD-USDT,11:00:28.302000,5739876323178539,match,11:00:28.4230,6746fbcae21c740007bdcbf4,6746fbcc725fc60007332dcb
47,1.0039,5739876323178542,sell,45.8,WOD-USDT,11:00:28.302000,5739876323178542,match,11:00:28.4230,6746fbca439c100007099313,6746fbcc725fc60007332dcb
48,1.0039,5739876323178545,sell,45.8,WOD-USDT,11:00:28.302000,5739876323178545,match,11:00:28.4231,6746fbcadcdd7b000743004b,6746fbcc725fc60007332dcb
49,1,5739876323178548,sell,157.4,WOD-USDT,11:00:28.302000,5739876323178548,match,11:00:28.4231,6746fbc8b26bfb000707c402,6746fbcc725fc60007332dcb
50,1,5739876323178551,sell,28.2,WOD-USDT,11:00:28.302000,5739876323178551,match,11:00:28.4231,6746fbc833b8f300078d5d33,6746fbcc725fc60007332dcb
51,1,5739876323178554,sell,23.1,WOD-USDT,11:00:28.302000,5739876323178554,match,11:00:28.4231,6746fbc8812d400007165131,6746fbcc725fc60007332dcb
52,1,5739876323178557,sell,631.2,WOD-USDT,11:00:28.302000,5739876323178557,match,11:00:28.4232,6746fbc9b6d5080007dcaf7c,6746fbcc725fc60007332dcb
53,1,5739876323178560,sell,717.3,WOD-USDT,11:00:28.302000,5739876323178560,match,11:00:28.4232,6746fbcae21c740007bdd167,6746fbcc725fc60007332dcb
54,1,5739876323178563,sell,20,WOD-USDT,11:00:28.302000,5739876323178563,match,11:00:28.4232,6746fbcbb6d5080007dcc074,6746fbcc725fc60007332dcb
55,0.9995,5739876323178566,sell,918.8,WOD-USDT,11:00:28.302000,5739876323178566,match,11:00:28.4233,6746fbcbba86a000073ecf95,6746fbcc725fc60007332dcb
56,0.95985,5739876323178569,sell,67.7,WOD-USDT,11:00:28.302000,5739876323178569,match,11:00:28.4233,6746fbc1ba86a000073ec8c2,6746fbcc725fc60007332dcb
57,0.9,5739876327634945,buy,58.5,WOD-USDT,11:00:28.316000,5739876327634945,match,11:00:28.4234,6746fbcc725fc60007332dcb,6746fbcc633e910007517cc8
58,0.60952,5739876791629825,sell,20.4,WOD-USDT,11:00:29.581000,5739876791629825,match,11:00:29.6279,6746fbcde21c740007bde3fc,6746fbcd633e910007517d67
59,0.60952,5739876791629828,sell,20.4,WOD-USDT,11:00:29.581000,5739876791629828,match,11:00:29.6279,6746fbcd439c10000709aac5,6746fbcd633e910007517d67
60,0.60952,5739876791629831,sell,17.7,WOD-USDT,11:00:29.581000,5739876791629831,match,11:00:29.6280,6746fbcd812d400007166fe5,6746fbcd633e910007517d67
61,0.7776,5739877601916929,buy,24.4,WOD-USDT,11:00:31.686000,5739877601916929,match,11:00:31.7353,6746fbcfa69a4c000782cb6a,6746fbcf5a555000073a46e3
62,0.7776,5739877601916932,buy,26.6,WOD-USDT,11:00:31.686000,5739877601916932,match,11:00:31.7354,6746fbcfa69a4c000782ccd1,6746fbcf5a555000073a46e3
63,0.7776,5739877601916935,buy,30.2,WOD-USDT,11:00:31.686000,5739877601916935,match,11:00:31.7355,6746fbcfa69a4c000782ccd2,6746fbcf5a555000073a46e3
64,0.77761,5739877601916938,buy,52.9,WOD-USDT,11:00:31.686000,5739877601916938,match,11:00:31.7355,6746fbcfef434f0007c0934c,6746fbcf5a555000073a46e3
65,0.77761,5739877601916941,buy,18.5,WOD-USDT,11:00:31.686000,5739877601916941,match,11:00:31.7356,6746fbcf439c10000709b6f7,6746fbcf5a555000073a46e3
66,0.9,5739877633243137,buy,282.1,WOD-USDT,11:00:31.769000,5739877633243137,match,11:00:31.8206,6746fbcc725fc60007332dcb,6746fbcff61fa0000795adc2
67,0.89997,5739877654738945,sell,36.6,WOD-USDT,11:00:31.825000,5739877654738945,match,11:00:31.8742,6746fbcf5a555000073a46e3,6746fbcf2033a50007a4b72e
68,0.89997,5739878097762305,sell,192.4,WOD-USDT,11:00:32.823000,5739878097762305,match,11:00:32.8723,6746fbcf5a555000073a46e3,6746fbd0dcdd7b0007432d6c
69,0.89999,5739878239451137,buy,55.6,WOD-USDT,11:00:33.210000,5739878239451137,match,11:00:33.2584,6746fbd033b8f300078d942c,6746fbd1b6d5080007dce266
70,0.89999,5739878239451140,buy,55.6,WOD-USDT,11:00:33.210000,5739878239451140,match,11:00:33.2585,6746fbd08b053b000715f9ca,6746fbd1b6d5080007dce266
71,0.89999,5739878239451143,buy,55.6,WOD-USDT,11:00:33.210000,5739878239451143,match,11:00:33.2586,6746fbd0eaedf50007c7c388,6746fbd1b6d5080007dce266
72,0.9,5739878239451146,buy,174.1,WOD-USDT,11:00:33.210000,5739878239451146,match,11:00:33.2586,6746fbcc725fc60007332dcb,6746fbd1b6d5080007dce266
73,0.89997,5739878762166273,sell,54.5,WOD-USDT,11:00:34.554000,5739878762166273,match,11:00:34.6031,6746fbcf5a555000073a46e3,6746fbd25a555000073a57e9
74,0.8944,5739878841464833,buy,63.1,WOD-USDT,11:00:34.762000,5739878841464833,match,11:00:34.8120,6746fbd25a555000073a57e9,6746fbd2f61fa0000795bffa
75,0.8944,5739878928103425,buy,63.1,WOD-USDT,11:00:34.936000,5739878928103425,match,11:00:34.9809,6746fbd25a555000073a57e9,6746fbd25e5d4c00074f72ca
76,0.89439,5739878982891521,buy,10.6,WOD-USDT,11:00:35.050000,5739878982891521,match,11:00:35.1016,6746fbd2812d4000071691eb,6746fbd35e5d4c00074f7492
77,0.89439,5739878982891524,buy,10.6,WOD-USDT,11:00:35.050000,5739878982891524,match,11:00:35.1018,6746fbd25e5d4c00074f7367,6746fbd35e5d4c00074f7492
78,0.8944,5739878982891527,buy,41.9,WOD-USDT,11:00:35.050000,5739878982891527,match,11:00:35.1018,6746fbd25a555000073a57e9,6746fbd35e5d4c00074f7492
79,0.89334,5739879402452993,buy,63.1,WOD-USDT,11:00:35.893000,5739879402452993,match,11:00:35.9395,6746fbd3ba86a000073ed4e7,6746fbd3eaedf50007c7d8e0
80,0.89334,5739879453308929,buy,4.6,WOD-USDT,11:00:36.052000,5739879453308929,match,11:00:36.1009,6746fbd3ba86a000073ed4e7,6746fbd4439c10000709d554
81,0.9,5739879453308932,buy,58.5,WOD-USDT,11:00:36.052000,5739879453308932,match,11:00:36.1011,6746fbcc725fc60007332dcb,6746fbd4439c10000709d554
82,0.9,5739879499577345,buy,63.1,WOD-USDT,11:00:36.214000,5739879499577345,match,11:00:36.2640,6746fbcc725fc60007332dcb,6746fbd4b38d120007a70726
83,0.9,5739879563278337,buy,200,WOD-USDT,11:00:36.393000,5739879563278337,match,11:00:36.4436,6746fbcc725fc60007332dcb,6746fbd49e4e400007f1190d
84,0.9,5739879565113345,buy,63.1,WOD-USDT,11:00:36.395000,5739879565113345,match,11:00:36.4437,6746fbcc725fc60007332dcb,6746fbd4a69a4c000782eccf
85,0.9,5739880125446145,buy,44.2,WOD-USDT,11:00:37.849000,5739880125446145,match,11:00:37.8969,6746fbcc725fc60007332dcb,6746fbd55a555000073a71c3
86,0.899,5739880216147969,buy,50,WOD-USDT,11:00:38.046000,5739880216147969,match,11:00:38.0958,6746fbd52033a50007a4e0d7,6746fbd6a69a4c000782fa3c
87,0.9,5739880216147972,buy,21,WOD-USDT,11:00:38.046000,5739880216147972,match,11:00:38.0959,6746fbcc725fc60007332dcb,6746fbd6a69a4c000782fa3c
88,0.9,5739880618539009,buy,222.2,WOD-USDT,11:00:39.232000,5739880618539009,match,11:00:39.2832,6746fbcc725fc60007332dcb,6746fbd79e4e400007f12d05
89,0.9,5739880629417985,buy,144,WOD-USDT,11:00:39.280000,5739880629417985,match,11:00:39.3293,6746fbcc725fc60007332dcb,6746fbd71adbea0007dc4dc2
90,0.9,5739880912271361,buy,15.8,WOD-USDT,11:00:39.690000,5739880912271361,match,11:00:39.7418,6746fbcc725fc60007332dcb,6746fbd7754b1e0007e3d95d
91,0.85938,5739881979328513,sell,10,WOD-USDT,11:00:41.897000,5739881979328513,match,11:00:41.9489,6746fbd9f61fa0000795f891,6746fbd9b6d5080007dd2592
92,0.9,5739881990338561,buy,13.1,WOD-USDT,11:00:41.929000,5739881990338561,match,11:00:41.9740,6746fbcc725fc60007332dcb,6746fbd9725fc60007338cfc
93,1,5739882154440705,sell,257.6,WOD-USDT,11:00:42.491000,5739882154440705,match,11:00:42.5401,6746fbdaa69a4c0007831e16,6746fbda754b1e0007e3eed0
94,0.90001,5739882154440708,sell,43,WOD-USDT,11:00:42.491000,5739882154440708,match,11:00:42.5402,6746fbda5e5d4c00074fad32,6746fbda754b1e0007e3eed0
95,0.90001,5739882154440711,sell,17.1,WOD-USDT,11:00:42.491000,5739882154440711,match,11:00:42.5403,6746fbda812d40000716cb28,6746fbda754b1e0007e3eed0
96,0.9,5739882154440714,sell,180.9,WOD-USDT,11:00:42.491000,5739882154440714,match,11:00:42.5570,6746fbd9725fc60007338cfc,6746fbda754b1e0007e3eed0
97,0.90003,5739882494703617,sell,19.6,WOD-USDT,11:00:43.420000,5739882494703617,match,11:00:43.4698,6746fbda725fc60007339161,6746fbdbb6d5080007dd2f5d
98,1.01787,5739884613875713,buy,11.4,WOD-USDT,11:00:48.908000,5739884613875713,match,11:00:48.9564,6746fbe0f61fa000079624f9,6746fbe0812d40000716f968
99,1,5739884628948993,sell,18.9,WOD-USDT,11:00:48.951000,5739884628948993,match,11:00:48.9965,6746fbddf61fa00007960f9a,6746fbe0439c1000070a3473
100,1,5739884937361409,buy,40,WOD-USDT,11:00:49.936000,5739884937361409,match,11:00:49.9851,6746fbe11adbea0007dc9b98,6746fbe1dcdd7b000743a76d
101,1.01447,5739884937361412,buy,10,WOD-USDT,11:00:49.936000,5739884937361412,match,11:00:49.9853,6746fbe114a8920007b44979,6746fbe1dcdd7b000743a76d
102,1.102,5739885007616001,sell,23.1,WOD-USDT,11:00:50.155000,5739885007616001,match,11:00:50.2058,6746fbe1dcdd7b000743a76d,6746fbe2f61fa00007963047
103,1.102,5739885083506689,sell,20,WOD-USDT,11:00:50.388000,5739885083506689,match,11:00:50.4327,6746fbe1dcdd7b000743a76d,6746fbe2b6d5080007dd5db5
104,1.0206,5739886178875393,buy,15.7,WOD-USDT,11:00:53.229000,5739886178875393,match,11:00:53.2765,6746fbe4b26bfb00070884f7,6746fbe58b053b00071689eb
105,1.02061,5739886178875396,buy,8.3,WOD-USDT,11:00:53.229000,5739886178875396,match,11:00:53.2804,6746fbe4725fc6000733d3ca,6746fbe58b053b00071689eb
106,1.02816,5739887251961857,buy,97.2,WOD-USDT,11:00:56.364000,5739887251961857,match,11:00:56.4142,6746fbe7633e910007518f71,6746fbe814a8920007b4740c
107,1.02817,5739887251961860,buy,17.1,WOD-USDT,11:00:56.364000,5739887251961860,match,11:00:56.4144,6746fbe8a69a4c000783782a,6746fbe814a8920007b4740c
108,1.02817,5739887251961863,buy,34.7,WOD-USDT,11:00:56.364000,5739887251961863,match,11:00:56.4144,6746fbe8eaedf50007c86813,6746fbe814a8920007b4740c
109,1.0578,5739887251961866,buy,456.8,WOD-USDT,11:00:56.364000,5739887251961866,match,11:00:56.4145,6746fbe41adbea0007dcb0d0,6746fbe814a8920007b4740c
110,1.0672,5739888220977153,buy,36.5,WOD-USDT,11:00:58.707000,5739888220977153,match,11:00:58.7579,6746fbe3a69a4c000783584a,6746fbea2033a50007a56ff3
111,1.02061,5739888461232129,sell,19.7,WOD-USDT,11:00:59.310000,5739888461232129,match,11:00:59.3603,6746fbe8725fc6000733eed4,6746fbeb14a8920007b4877a
112,1,5739888738318337,sell,19.9,WOD-USDT,11:01:00.104000,5739888738318337,match,11:01:00.1532,6746fbe7e21c740007be99e8,6746fbece21c740007beb55b
113,1,5739888738318340,sell,11.9,WOD-USDT,11:01:00.104000,5739888738318340,match,11:01:00.1533,6746fbeb14a8920007b488d0,6746fbece21c740007beb55b
114,0.95005,5739889322637313,sell,45.1,WOD-USDT,11:01:01.477000,5739889322637313,match,11:01:01.5409,6746fbed439c1000070a85f3,6746fbed439c1000070a8753
115,0.95005,5739889322637316,sell,18,WOD-USDT,11:01:01.477000,5739889322637316,match,11:01:01.5411,6746fbedf61fa00007967aa5,6746fbed439c1000070a8753
116,0.95005,5739889322637319,sell,42.9,WOD-USDT,11:01:01.477000,5739889322637319,match,11:01:01.5412,6746fbedef434f0007c163a4,6746fbed439c1000070a8753
117,0.95,5739889752815617,sell,10,WOD-USDT,11:01:02.612000,5739889752815617,match,11:01:02.6634,6746fbe75e5d4c000750076a,6746fbee5a555000073b1d94
118,0.94311,5739890013517825,buy,96,WOD-USDT,11:01:03.231000,5739890013517825,match,11:01:03.2796,6746fbee5a555000073b1d94,6746fbefeaedf50007c8986b
119,0.94312,5739890013517828,buy,45.1,WOD-USDT,11:01:03.231000,5739890013517828,match,11:01:03.2797,6746fbeeb6d5080007ddb147,6746fbefeaedf50007c8986b
120,0.94312,5739890013517831,buy,18,WOD-USDT,11:01:03.231000,5739890013517831,match,11:01:03.2798,6746fbee9e4e400007f1d1ef,6746fbefeaedf50007c8986b
121,1.00776,5739890013517834,buy,99.2,WOD-USDT,11:01:03.231000,5739890013517834,match,11:01:03.2798,6746fbed633e9100075192dd,6746fbefeaedf50007c8986b
122,1.02769,5739890013517837,buy,42.9,WOD-USDT,11:01:03.231000,5739890013517837,match,11:01:03.2800,6746fbee14a8920007b4a13b,6746fbefeaedf50007c8986b
123,0.91007,5739890074597377,sell,18.5,WOD-USDT,11:01:03.378000,5739890074597377,match,11:01:03.4269,6746fbefb38d120007a7c62a,6746fbef33b8f300078e6924
124,0.91007,5739890074597380,sell,43.5,WOD-USDT,11:01:03.378000,5739890074597380,match,11:01:03.4270,6746fbefb38d120007a7c672,6746fbef33b8f300078e6924
125,0.92024,5739890891962369,sell,105.2,WOD-USDT,11:01:05.157000,5739890891962369,match,11:01:05.2059,6746fbf12033a50007a59f9c,6746fbf12033a50007a59ffc
