,price,sequence,side,size,symbol,time,tradeId,type,time_received,makerOrderId,takerOrderId
375,0.5,5739938493249543,sell,355.4,WOD-USDT,11:03:12.634000,5739938493249543,match,11:03:12.6843,6746fc6cf61fa0000799c7c0,6746fc70a69a4c000787011e
376,0.61991,5739938563373057,buy,10.3,WOD-USDT,11:03:12.823000,5739938563373057,match,11:03:12.8720,6746fc70b26bfb00070c2768,6746fc70b6d5080007e10d9e
377,0.61992,5739938563373060,buy,53.7,WOD-USDT,11:03:12.823000,5739938563373060,match,11:03:12.8720,6746fc6e633e91000751e7fd,6746fc70b6d5080007e10d9e
378,0.59997,5739939895326721,buy,3.8,WOD-USDT,11:03:15.718000,5739939895326721,match,11:03:15.7635,6746fc729e4e400007f53f19,6746fc731adbea0007e06e5b
379,0.59997,5739940112775169,buy,10,WOD-USDT,11:03:16.045000,5739940112775169,match,11:03:16.0950,6746fc729e4e400007f53f19,6746fc7414a8920007b81caa
380,0.59997,5739940193908737,buy,62.9,WOD-USDT,11:03:16.236000,5739940193908737,match,11:03:16.2828,6746fc729e4e400007f53f19,6746fc74b26bfb00070c4b44
381,0.6,5739940193908740,buy,10.7,WOD-USDT,11:03:16.236000,5739940193908740,match,11:03:16.2829,6746fc71f61fa0000799e72a,6746fc74b26bfb00070c4b44
382,0.60001,5739940193908743,buy,25,WOD-USDT,11:03:16.236000,5739940193908743,match,11:03:16.2830,6746fc71ef434f0007c4d02c,6746fc74b26bfb00070c4b44
383,0.60814,5739940193908746,buy,106.8,WOD-USDT,11:03:16.236000,5739940193908746,match,11:03:16.2830,6746fc71a69a4c00078708f0,6746fc74b26bfb00070c4b44
384,0.61992,5739940193908749,buy,7,WOD-USDT,11:03:16.236000,5739940193908749,match,11:03:16.2831,6746fc6e633e91000751e7fd,6746fc74b26bfb00070c4b44
385,0.63151,5739940193908752,buy,160.5,WOD-USDT,11:03:16.236000,5739940193908752,match,11:03:16.2831,6746fc70ef434f0007c4c9f2,6746fc74b26bfb00070c4b44
386,0.585,5739940337563649,buy,51.2,WOD-USDT,11:03:16.615000,5739940337563649,match,11:03:16.6628,6746fc74633e91000751ece3,6746fc745e5d4c000753b8d0
387,0.63151,5739940337563652,buy,450.9,WOD-USDT,11:03:16.615000,5739940337563652,match,11:03:16.6629,6746fc70ef434f0007c4c9f2,6746fc745e5d4c000753b8d0
388,0.64,5739940337563655,buy,156.2,WOD-USDT,11:03:16.615000,5739940337563655,match,11:03:16.6630,6746fc6c1adbea0007e03791,6746fc745e5d4c000753b8d0
389,0.65,5739940654102529,buy,4.1,WOD-USDT,11:03:17.665000,5739940654102529,match,11:03:17.7117,6746fc6e439c1000070dda5a,6746fc75ef434f0007c4f6a3
390,0.65,5739940833015809,buy,16.9,WOD-USDT,11:03:18.019000,5739940833015809,match,11:03:18.0681,6746fc6e439c1000070dda5a,6746fc755e5d4c000753c26b
391,0.54286,5739941901121537,sell,26.6,WOD-USDT,11:03:21.052000,5739941901121537,match,11:03:21.0997,6746fc7633b8f3000791f5b6,6746fc79725fc6000737b97f
392,0.54285,5739941901121540,sell,27.1,WOD-USDT,11:03:21.052000,5739941901121540,match,11:03:21.0998,6746fc76eaedf50007cc2185,6746fc79725fc6000737b97f
393,0.53654,5739941901121543,sell,10,WOD-USDT,11:03:21.052000,5739941901121543,match,11:03:21.0999,6746fc78dcdd7b0007479c2d,6746fc79725fc6000737b97f
394,0.53139,5739941901121546,sell,86,WOD-USDT,11:03:21.052000,5739941901121546,match,11:03:21.1001,6746fc778b053b00071a5e15,6746fc79725fc6000737b97f
395,0.53136,5739941901121549,sell,122.3,WOD-USDT,11:03:21.052000,5739941901121549,match,11:03:21.1002,6746fc76ba86a000073f43a1,6746fc79725fc6000737b97f
396,0.51622,5739941901121552,sell,39.9,WOD-USDT,11:03:21.052000,5739941901121552,match,11:03:21.1002,6746fc7633b8f3000791f49a,6746fc79725fc6000737b97f
397,0.51458,5739941901121555,sell,97.1,WOD-USDT,11:03:21.052000,5739941901121555,match,11:03:21.1003,6746fc75812d4000071adf9c,6746fc79725fc6000737b97f
398,0.51458,5739941901121558,sell,90.8,WOD-USDT,11:03:21.052000,5739941901121558,match,11:03:21.1003,6746fc769e4e400007f55fd1,6746fc79725fc6000737b97f
399,0.53749,5739942017644545,buy,0.9,WOD-USDT,11:03:21.419000,5739942017644545,match,11:03:21.4631,6746fc79439c1000070e2fac,6746fc79ef434f0007c5109b
400,0.51458,5739942337591297,sell,6.3,WOD-USDT,11:03:22.130000,5739942337591297,match,11:03:22.1800,6746fc769e4e400007f55fd1,6746fc7aef434f0007c51775
401,0.5117,5739942337591300,sell,97.7,WOD-USDT,11:03:22.130000,5739942337591300,match,11:03:22.1801,6746fc752033a50007a91b46,6746fc7aef434f0007c51775
402,0.51007,5739942337591303,sell,60.6,WOD-USDT,11:03:22.130000,5739942337591303,match,11:03:22.1801,6746fc77dcdd7b0007479134,6746fc7aef434f0007c51775
403,0.51,5739942337591306,sell,123.5,WOD-USDT,11:03:22.130000,5739942337591306,match,11:03:22.1802,6746fc718b053b00071a2d49,6746fc7aef434f0007c51775
404,0.51,5739942337591309,sell,314.6,WOD-USDT,11:03:22.130000,5739942337591309,match,11:03:22.1803,6746fc768b053b00071a578f,6746fc7aef434f0007c51775
405,0.52,5739942940522497,sell,25.9,WOD-USDT,11:03:23.870000,5739942940522497,match,11:03:23.9181,6746fc7ab6d5080007e15cf8,6746fc7b754b1e0007e82ab8
406,0.52,5739943025588225,sell,12.5,WOD-USDT,11:03:24.076000,5739943025588225,match,11:03:24.1266,6746fc7ab6d5080007e15cf8,6746fc7cb6d5080007e1669d
407,0.51,5739943025588228,sell,13.4,WOD-USDT,11:03:24.076000,5739943025588228,match,11:03:24.1267,6746fc768b053b00071a578f,6746fc7cb6d5080007e1669d
408,0.51,5739943118911489,sell,25.9,WOD-USDT,11:03:24.305000,5739943118911489,match,11:03:24.3544,6746fc768b053b00071a578f,6746fc7c1adbea0007e0acbb
409,0.51,5739943207647233,sell,25.9,WOD-USDT,11:03:24.470000,5739943207647233,match,11:03:24.5197,6746fc768b053b00071a578f,6746fc7ca69a4c0007875f81
410,0.51,5739943281440769,sell,25.9,WOD-USDT,11:03:24.649000,5739943281440769,match,11:03:24.6999,6746fc768b053b00071a578f,6746fc7c812d4000071b105a
411,0.51,5739943548303361,sell,25.9,WOD-USDT,11:03:25.170000,5739943548303361,match,11:03:25.2210,6746fc768b053b00071a578f,6746fc7d754b1e0007e8381a
412,0.53749,5739943616722945,buy,19.1,WOD-USDT,11:03:25.382000,5739943616722945,match,11:03:25.4336,6746fc79439c1000070e2fac,6746fc7d14a8920007b8618c
413,0.53749,5739943616722948,buy,19.9,WOD-USDT,11:03:25.382000,5739943616722948,match,11:03:25.4338,6746fc798b053b00071a6b63,6746fc7d14a8920007b8618c
414,0.57564,5739943616722951,buy,10.3,WOD-USDT,11:03:25.382000,5739943616722951,match,11:03:25.4339,6746fc7cba86a000073f4765,6746fc7d14a8920007b8618c
415,0.51,5739943618033665,sell,25.9,WOD-USDT,11:03:25.386000,5739943618033665,match,11:03:25.4339,6746fc768b053b00071a578f,6746fc7deaedf50007cc5667
416,0.51,5739943691958273,sell,25.9,WOD-USDT,11:03:25.587000,5739943691958273,match,11:03:25.6368,6746fc768b053b00071a578f,6746fc7d8b053b00071a8db3
417,0.51,5739943739930625,sell,26.7,WOD-USDT,11:03:25.751000,5739943739930625,match,11:03:25.8001,6746fc768b053b00071a578f,6746fc7deaedf50007cc5899
418,0.51867,5739943808874497,sell,26.7,WOD-USDT,11:03:25.927000,5739943808874497,match,11:03:25.9779,6746fc7d5e5d4c000753fb4a,6746fc7db6d5080007e17651
419,0.51867,5739943909275649,sell,27.5,WOD-USDT,11:03:26.242000,5739943909275649,match,11:03:26.2877,6746fc7d5e5d4c000753fb4a,6746fc7e33b8f30007922dce
420,0.51867,5739943926577153,sell,42.2,WOD-USDT,11:03:26.304000,5739943926577153,match,11:03:26.3544,6746fc7d5e5d4c000753fb4a,6746fc7e14a8920007b86720
421,0.518,5739943926577156,sell,19.3,WOD-USDT,11:03:26.304000,5739943926577156,match,11:03:26.3545,6746fc7ea69a4c0007876d37,6746fc7e14a8920007b86720
422,0.51,5739943926577159,sell,25.5,WOD-USDT,11:03:26.304000,5739943926577159,match,11:03:26.3546,6746fc768b053b00071a578f,6746fc7e14a8920007b86720
423,0.57561,5739943976515585,buy,86,WOD-USDT,11:03:26.467000,5739943976515585,match,11:03:26.5144,6746fc7d2033a50007a9539f,6746fc7eb6d5080007e17986
424,0.57564,5739943976515588,buy,14,WOD-USDT,11:03:26.467000,5739943976515588,match,11:03:26.5145,6746fc7cba86a000073f4765,6746fc7eb6d5080007e17986
425,0.52,5739944180725761,sell,28.4,WOD-USDT,11:03:26.990000,5739944180725761,match,11:03:27.0393,6746fc7eb38d120007ab9009,6746fc7e5e5d4c0007540266
426,0.52,5739944251504641,sell,28.4,WOD-USDT,11:03:27.200000,5739944251504641,match,11:03:27.2487,6746fc7eb38d120007ab9009,6746fc7f5a555000073eebbe
427,0.52,5739944297904129,sell,29.3,WOD-USDT,11:03:27.346000,5739944297904129,match,11:03:27.3969,6746fc7eb38d120007ab9009,6746fc7f812d4000071b2395
428,0.52,5739944394110977,sell,25.8,WOD-USDT,11:03:27.566000,5739944394110977,match,11:03:27.6133,6746fc7eb38d120007ab9009,6746fc7f812d4000071b25dc
429,0.518,5739944394110980,sell,4.5,WOD-USDT,11:03:27.566000,5739944394110980,match,11:03:27.6134,6746fc7e5a555000073ee755,6746fc7f812d4000071b25dc
430,0.55,5739944459909121,buy,123.5,WOD-USDT,11:03:27.682000,5739944459909121,match,11:03:27.7285,6746fc7f9e4e400007f5a089,6746fc7f812d4000071b270d
431,0.5535,5739944459909124,buy,94,WOD-USDT,11:03:27.682000,5739944459909124,match,11:03:27.7287,6746fc7fba86a000073f4974,6746fc7f812d4000071b270d
432,0.518,5739944492677121,sell,14.8,WOD-USDT,11:03:27.749000,5739944492677121,match,11:03:27.7992,6746fc7e5a555000073ee755,6746fc7f5e5d4c00075408a2
433,0.51001,5739944492677124,sell,15.5,WOD-USDT,11:03:27.749000,5739944492677124,match,11:03:27.7993,6746fc7eb26bfb00070c9546,6746fc7f5e5d4c00075408a2
434,0.51001,5739944581150721,sell,30.3,WOD-USDT,11:03:27.936000,5739944581150721,match,11:03:27.9869,6746fc7eb26bfb00070c9546,6746fc7f2033a50007a96252
435,0.51001,5739944654419969,sell,9.1,WOD-USDT,11:03:28.087000,5739944654419969,match,11:03:28.1351,6746fc7eb26bfb00070c9546,6746fc8014a8920007b874ff
436,0.51001,5739944654419972,sell,21.2,WOD-USDT,11:03:28.087000,5739944654419972,match,11:03:28.1352,6746fc7e439c1000070e59ae,6746fc8014a8920007b874ff
437,0.51001,5739944764651521,sell,29.3,WOD-USDT,11:03:28.273000,5739944764651521,match,11:03:28.3226,6746fc7e439c1000070e59ae,6746fc80dcdd7b000747d658
438,0.51001,5739944849061889,sell,29.3,WOD-USDT,11:03:28.454000,5739944849061889,match,11:03:28.5046,6746fc7e439c1000070e59ae,6746fc80eaedf50007cc6e6d
439,0.51001,5739944908699649,sell,29.3,WOD-USDT,11:03:28.640000,5739944908699649,match,11:03:28.6886,6746fc7e439c1000070e59ae,6746fc80e21c740007c2a52d
440,0.522,5739945039509505,sell,29.3,WOD-USDT,11:03:28.974000,5739945039509505,match,11:03:29.0241,6746fc80f61fa000079a6304,6746fc801adbea0007e0d299
441,0.5434,5739945105569793,sell,27.6,WOD-USDT,11:03:29.145000,5739945105569793,match,11:03:29.1947,6746fc819e4e400007f5b040,6746fc8133b8f30007924592
442,0.522,5739945105569796,sell,1.7,WOD-USDT,11:03:29.145000,5739945105569796,match,11:03:29.1948,6746fc80f61fa000079a6304,6746fc8133b8f30007924592
443,0.53295,5739945584244737,sell,18.7,WOD-USDT,11:03:30.370000,5739945584244737,match,11:03:30.4193,6746fc82a69a4c0007878c07,6746fc82e21c740007c2b15b
444,0.53295,5739945584244740,sell,18.7,WOD-USDT,11:03:30.370000,5739945584244740,match,11:03:30.4195,6746fc82b26bfb00070cb388,6746fc82e21c740007c2b15b
445,0.52324,5739945584244743,sell,39.4,WOD-USDT,11:03:30.370000,5739945584244743,match,11:03:30.4195,6746fc8133b8f30007924594,6746fc82e21c740007c2b15b
446,0.522,5739945584244746,sell,336.8,WOD-USDT,11:03:30.370000,5739945584244746,match,11:03:30.4196,6746fc80f61fa000079a6304,6746fc82e21c740007c2b15b
447,0.51,5739945584244749,sell,79.1,WOD-USDT,11:03:30.370000,5739945584244749,match,11:03:30.4196,6746fc768b053b00071a578f,6746fc82e21c740007c2b15b
448,0.51,5739945584244752,sell,21.2,WOD-USDT,11:03:30.370000,5739945584244752,match,11:03:30.4196,6746fc7bb6d5080007e161d7,6746fc82e21c740007c2b15b
449,0.5001,5739945584244755,sell,299.9,WOD-USDT,11:03:30.370000,5739945584244755,match,11:03:30.4197,6746fc7a2033a50007a93e43,6746fc82e21c740007c2b15b
450,0.5,5739945584244758,sell,466.6,WOD-USDT,11:03:30.370000,5739945584244758,match,11:03:30.4197,6746fc6cf61fa0000799c7c0,6746fc82e21c740007c2b15b
451,0.5,5739945608886273,sell,435.8,WOD-USDT,11:03:30.439000,5739945608886273,match,11:03:30.4894,6746fc6cf61fa0000799c7c0,6746fc82b26bfb00070cb4aa
452,0.45816,5739945608886276,sell,349.2,WOD-USDT,11:03:30.439000,5739945608886276,match,11:03:30.4896,6746fc731adbea0007e0690f,6746fc82b26bfb00070cb4aa
453,0.45,5739945608886279,sell,241.4,WOD-USDT,11:03:30.439000,5739945608886279,match,11:03:30.4898,6746fc74b6d5080007e1312a,6746fc82b26bfb00070cb4aa
454,0.53295,5739945675601921,sell,18.7,WOD-USDT,11:03:30.545000,5739945675601921,match,11:03:30.5956,6746fc8233b8f30007924fb7,6746fc8214a8920007b88967
455,0.5065,5739945769973761,buy,19.3,WOD-USDT,11:03:30.707000,5739945769973761,match,11:03:30.7567,6746fc8214a8920007b88967,6746fc8233b8f30007925294
456,0.5065,5739945874044929,buy,1.4,WOD-USDT,11:03:30.964000,5739945874044929,match,11:03:31.0140,6746fc8214a8920007b88967,6746fc82e21c740007c2b771
457,0.52,5739946330961921,sell,42.4,WOD-USDT,11:03:32.054000,5739946330961921,match,11:03:32.1014,6746fc82e21c740007c2b771,6746fc845a555000073f17ad
458,0.50116,5739946330961924,sell,41.1,WOD-USDT,11:03:32.054000,5739946330961924,match,11:03:32.1015,6746fc83754b1e0007e86503,6746fc845a555000073f17ad
459,0.5,5739946330961927,sell,14.2,WOD-USDT,11:03:32.054000,5739946330961927,match,11:03:32.1015,6746fc8214a8920007b88caa,6746fc845a555000073f17ad
460,0.5,5739946561255425,sell,147.1,WOD-USDT,11:03:32.479000,5739946561255425,match,11:03:32.5230,6746fc8214a8920007b88caa,6746fc84ef434f0007c56a01
461,0.5,5739946618271745,sell,16.2,WOD-USDT,11:03:32.591000,5739946618271745,match,11:03:32.6360,6746fc8214a8920007b88caa,6746fc84ef434f0007c56b17
462,0.5,5739946985011201,sell,38.6,WOD-USDT,11:03:33.640000,5739946985011201,match,11:03:33.6853,6746fc8214a8920007b88caa,6746fc85754b1e0007e87c2b
463,0.5,5739947026561025,buy,48.3,WOD-USDT,11:03:33.766000,5739947026561025,match,11:03:33.8148,6746fc85754b1e0007e87c2b,6746fc8533b8f30007926d45
464,0.51619,5739947026561028,buy,20.5,WOD-USDT,11:03:33.766000,5739947026561028,match,11:03:33.8150,6746fc841adbea0007e0eef2,6746fc8533b8f30007926d45
465,0.51619,5739947026561031,buy,20.6,WOD-USDT,11:03:33.766000,5739947026561031,match,11:03:33.8150,6746fc849e4e400007f5cbb6,6746fc8533b8f30007926d45
466,0.52,5739947026561034,buy,38.4,WOD-USDT,11:03:33.766000,5739947026561034,match,11:03:33.8151,6746fc84dcdd7b000747fae4,6746fc8533b8f30007926d45
467,0.52001,5739947026561037,buy,26.6,WOD-USDT,11:03:33.766000,5739947026561037,match,11:03:33.8151,6746fc84725fc600073818b6,6746fc8533b8f30007926d45
468,0.52716,5739947026561040,buy,8.8,WOD-USDT,11:03:33.766000,5739947026561040,match,11:03:33.8153,6746fc8333b8f30007925aa1,6746fc8533b8f30007926d45
469,0.52,5739947267340289,buy,140,WOD-USDT,11:03:34.527000,5739947267340289,match,11:03:34.5776,6746fc85ba86a000073f4e35,6746fc86b38d120007abcf1e
470,0.52,5739947513886721,buy,8.6,WOD-USDT,11:03:35.274000,5739947513886721,match,11:03:35.3196,6746fc85ba86a000073f4e35,6746fc87812d4000071b645c
471,0.51999,5739948109215745,buy,10,WOD-USDT,11:03:36.986000,5739948109215745,match,11:03:37.0359,6746fc885e5d4c0007544ad2,6746fc88a69a4c000787bce7
472,0.52,5739948109215748,buy,13,WOD-USDT,11:03:36.986000,5739948109215748,match,11:03:37.0360,6746fc85ba86a000073f4e35,6746fc88a69a4c000787bce7
473,0.52,5739948330596353,buy,72.6,WOD-USDT,11:03:37.662000,5739948330596353,match,11:03:37.7121,6746fc85ba86a000073f4e35,6746fc8914a8920007b8ba0c
474,0.52,5739948369131521,buy,11,WOD-USDT,11:03:37.781000,5739948369131521,match,11:03:37.8309,6746fc85ba86a000073f4e35,6746fc895a555000073f39f7
475,0.52716,5739948369131524,buy,27,WOD-USDT,11:03:37.781000,5739948369131524,match,11:03:37.8310,6746fc8333b8f30007925aa1,6746fc895a555000073f39f7
476,0.55,5739948710049793,buy,31.2,WOD-USDT,11:03:38.681000,5739948710049793,match,11:03:38.7286,6746fc851adbea0007e0f990,6746fc8a725fc6000738398d
477,0.51998,5739949040875521,buy,88.7,WOD-USDT,11:03:39.477000,5739949040875521,match,11:03:39.5270,6746fc8bb6d5080007e1d7c1,6746fc8b8b053b00071af1b9
478,0.53544,5739949040875524,buy,313.4,WOD-USDT,11:03:39.477000,5739949040875524,match,11:03:39.5271,6746fc8a9e4e400007f5f332,6746fc8b8b053b00071af1b9
479,0.55,5739949040875527,buy,20.2,WOD-USDT,11:03:39.477000,5739949040875527,match,11:03:39.5271,6746fc851adbea0007e0f990,6746fc8b8b053b00071af1b9
480,0.54993,5739949630044161,buy,60.6,WOD-USDT,11:03:41.221000,5739949630044161,match,11:03:41.2679,6746fc8d5a555000073f521d,6746fc8def434f0007c5a076
481,0.55,5739949630044164,buy,30,WOD-USDT,11:03:41.221000,5739949630044164,match,11:03:41.2679,6746fc851adbea0007e0f990,6746fc8def434f0007c5a076
482,0.55,5739949766359041,buy,179.3,WOD-USDT,11:03:41.670000,5739949766359041,match,11:03:41.7159,6746fc851adbea0007e0f990,6746fc8d633e91000751fdbc
483,0.52,5739950227208193,sell,21.7,WOD-USDT,11:03:43.022000,5739950227208193,match,11:03:43.0685,6746fc8c812d4000071b8816,6746fc8feaedf50007ccd3c8
484,0.5061,5739950227208196,sell,10,WOD-USDT,11:03:43.022000,5739950227208196,match,11:03:43.0687,6746fc8e5a555000073f5def,6746fc8feaedf50007ccd3c8
485,0.50118,5739950227208199,sell,41.1,WOD-USDT,11:03:43.022000,5739950227208199,match,11:03:43.0688,6746fc8d754b1e0007e8a9ed,6746fc8feaedf50007ccd3c8
486,0.50002,5739950227208202,sell,27.8,WOD-USDT,11:03:43.022000,5739950227208202,match,11:03:43.0688,6746fc8b9e4e400007f5f9d8,6746fc8feaedf50007ccd3c8
487,0.50002,5739950227208205,sell,142.8,WOD-USDT,11:03:43.022000,5739950227208205,match,11:03:43.0689,6746fc8d5a555000073f532b,6746fc8feaedf50007ccd3c8
488,0.50001,5739950227208208,sell,42.9,WOD-USDT,11:03:43.022000,5739950227208208,match,11:03:43.0689,6746fc8c439c1000070ebefd,6746fc8feaedf50007ccd3c8
489,0.5,5739950227208211,sell,211.8,WOD-USDT,11:03:43.022000,5739950227208211,match,11:03:43.0690,6746fc88eaedf50007cca722,6746fc8feaedf50007ccd3c8
490,0.5162,5739951000532993,buy,20.6,WOD-USDT,11:03:45.246000,5739951000532993,match,11:03:45.2959,6746fc8f5e5d4c00075475be,6746fc91a69a4c000787f0e3
491,0.5162,5739951000532996,buy,20.5,WOD-USDT,11:03:45.246000,5739951000532996,match,11:03:45.2960,6746fc8f5a555000073f5e76,6746fc91a69a4c000787f0e3
492,0.539,5739951000532999,buy,17.8,WOD-USDT,11:03:45.246000,5739951000532999,match,11:03:45.2960,6746fc911adbea0007e13f4c,6746fc91a69a4c000787f0e3
493,0.539,5739951922493441,buy,6.2,WOD-USDT,11:03:47.805000,5739951922493441,match,11:03:47.8551,6746fc911adbea0007e13f4c,6746fc93725fc6000738779c
494,0.50001,5739952005199873,sell,142.8,WOD-USDT,11:03:48.032000,5739952005199873,match,11:03:48.0823,6746fc8fe21c740007c30ad5,6746fc94439c1000070eed61
495,0.5,5739952005199876,sell,221.4,WOD-USDT,11:03:48.032000,5739952005199876,match,11:03:48.0824,6746fc88eaedf50007cca722,6746fc94439c1000070eed61
496,0.5,5739952005199879,sell,15,WOD-USDT,11:03:48.032000,5739952005199879,match,11:03:48.0825,6746fc88f61fa000079a9af4,6746fc94439c1000070eed61
497,0.5,5739952005199882,sell,34,WOD-USDT,11:03:48.032000,5739952005199882,match,11:03:48.0825,6746fc9114a8920007b8f05e,6746fc94439c1000070eed61
498,0.49,5739952005199885,sell,81.8,WOD-USDT,11:03:48.032000,5739952005199885,match,11:03:48.0826,6746fc87754b1e0007e8887f,6746fc94439c1000070eed61
499,0.49,5739952005462017,sell,8.3,WOD-USDT,11:03:48.033000,5739952005462017,match,11:03:48.0828,6746fc87754b1e0007e8887f,6746fc941adbea0007e1548d
500,0.47124,5739952005462020,sell,137.9,WOD-USDT,11:03:48.033000,5739952005462020,match,11:03:48.0829,6746fc93633e910007520163,6746fc941adbea0007e1548d
