,price,sequence,side,size,symbol,time,tradeId,type,time_received,makerOrderId,takerOrderId
501,0.47,5739952005462023,sell,404.6,WOD-USDT,11:03:48.033000,5739952005462023,match,11:03:48.0830,6746fc8bb38d120007abeecf,6746fc941adbea0007e1548d
502,0.46,5739952005462026,sell,48.5,WOD-USDT,11:03:48.033000,5739952005462026,match,11:03:48.0830,6746fc86812d4000071b6089,6746fc941adbea0007e1548d
503,0.53899,5739952097998849,buy,10,WOD-USDT,11:03:48.373000,5739952097998849,match,11:03:48.4241,6746fc932033a50007a9ed09,6746fc945a555000073f7fbc
504,0.539,5739952347822081,sell,139.3,WOD-USDT,11:03:49.028000,5739952347822081,match,11:03:49.0760,6746fc945a555000073f7fbc,6746fc95ba86a000073f56ce
505,0.52836,5739952385832961,buy,2.6,WOD-USDT,11:03:49.155000,5739952385832961,match,11:03:49.2065,6746fc95ba86a000073f56ce,6746fc95439c1000070ef491
506,0.539,5739952385832964,buy,2.2,WOD-USDT,11:03:49.155000,5739952385832964,match,11:03:49.2066,6746fc95b38d120007ac2aa9,6746fc95439c1000070ef491
507,0.539,5739952409425921,buy,71.8,WOD-USDT,11:03:49.222000,5739952409425921,match,11:03:49.2656,6746fc95b38d120007ac2aa9,6746fc951adbea0007e15cc8
508,0.539,5739952804739073,buy,22.2,WOD-USDT,11:03:50.354000,5739952804739073,match,11:03:50.4004,6746fc9533b8f3000792cee8,6746fc96b6d5080007e21e82
509,0.51679,5739953063344129,buy,38.7,WOD-USDT,11:03:51.139000,5739953063344129,match,11:03:51.1888,6746fc962033a50007a9ffa8,6746fc979e4e400007f64421
510,0.5168,5739953361401857,buy,75.4,WOD-USDT,11:03:52.199000,5739953361401857,match,11:03:52.2528,6746fc96f61fa000079af80f,6746fc981adbea0007e16d7b
511,0.51681,5739953361401860,buy,27.8,WOD-USDT,11:03:52.199000,5739953361401860,match,11:03:52.2529,6746fc96754b1e0007e8e8bb,6746fc981adbea0007e16d7b
512,0.53899,5739953361401863,buy,126.6,WOD-USDT,11:03:52.199000,5739953361401863,match,11:03:52.2529,6746fc97b26bfb00070d4285,6746fc981adbea0007e16d7b
513,0.539,5739953361401866,buy,220.7,WOD-USDT,11:03:52.199000,5739953361401866,match,11:03:52.2529,6746fc97e21c740007c33e8d,6746fc981adbea0007e16d7b
514,0.53901,5739953361401869,buy,96.4,WOD-USDT,11:03:52.199000,5739953361401869,match,11:03:52.2530,6746fc905a555000073f676d,6746fc981adbea0007e16d7b
515,0.54999,5739953361401872,buy,308.5,WOD-USDT,11:03:52.199000,5739953361401872,match,11:03:52.2530,6746fc8f33b8f3000792ab54,6746fc981adbea0007e16d7b
516,0.52,5739954714458113,buy,9.9,WOD-USDT,11:03:55.906000,5739954714458113,match,11:03:55.9568,6746fc981adbea0007e173a7,6746fc9bb6d5080007e2412c
517,0.5141,5739955554629633,sell,142.8,WOD-USDT,11:03:58.217000,5739955554629633,match,11:03:58.2669,6746fc9d2033a50007aa2949,6746fc9ee21c740007c36944
518,0.51409,5739955554629636,sell,705.5,WOD-USDT,11:03:58.217000,5739955554629636,match,11:03:58.2670,6746fc9deaedf50007cd2ea2,6746fc9ee21c740007c36944
519,0.51409,5739955556464641,sell,1058.3,WOD-USDT,11:03:58.222000,5739955556464641,match,11:03:58.2670,6746fc9deaedf50007cd2ea2,6746fc9ea69a4c000788450d
520,0.54998,5739957024602113,buy,38.7,WOD-USDT,11:04:01.514000,5739957024602113,match,11:04:01.5614,6746fc9e8b053b00071b698a,6746fca1e21c740007c38176
521,0.54998,5739957082011649,buy,63.5,WOD-USDT,11:04:01.718000,5739957082011649,match,11:04:01.7662,6746fc9e8b053b00071b698a,6746fca1eaedf50007cd4d30
522,0.54999,5739957376661505,buy,307.8,WOD-USDT,11:04:02.502000,5739957376661505,match,11:04:02.5511,6746fc8f33b8f3000792ab54,6746fca2725fc6000738d690
523,0.55,5739957376661508,buy,279.9,WOD-USDT,11:04:02.502000,5739957376661508,match,11:04:02.5512,6746fc8f8b053b00071b0b07,6746fca2725fc6000738d690
524,0.55,5739957531588609,buy,20,WOD-USDT,11:04:02.874000,5739957531588609,match,11:04:02.9239,6746fc8f8b053b00071b0b07,6746fca2ba86a000073f5e60
525,0.58999,5739957931096065,buy,58.5,WOD-USDT,11:04:03.871000,5739957931096065,match,11:04:03.9208,6746fca0754b1e0007e92bb3,6746fca31adbea0007e1bc15
526,0.58999,5739958205954051,buy,16.9,WOD-USDT,11:04:04.561000,5739958205954051,match,11:04:04.6104,6746fca0754b1e0007e92bb3,6746fca4633e910007520a94
527,0.58999,5739958418946049,buy,20.3,WOD-USDT,11:04:05.056000,5739958418946049,match,11:04:05.1053,6746fca18b053b00071b809b,6746fca514a8920007b96cf4
528,0.58999,5739958716086273,buy,33.8,WOD-USDT,11:04:05.834000,5739958716086273,match,11:04:05.8847,6746fca18b053b00071b809b,6746fca55a555000073ff284
529,0.55,5739959072733185,buy,62.2,WOD-USDT,11:04:06.708000,5739959072733185,match,11:04:06.7605,6746fca62033a50007aa66c2,6746fca6ba86a000073f605f
530,0.55,5739959420467201,buy,1.8,WOD-USDT,11:04:07.502000,5739959420467201,match,11:04:07.5503,6746fca62033a50007aa66c2,6746fca72033a50007aa6d9f
531,0.55,5739960247138305,buy,11.3,WOD-USDT,11:04:09.833000,5739960247138305,match,11:04:09.8821,6746fca62033a50007aa66c2,6746fca9b26bfb00070dba2b
532,0.57999,5739960548866049,buy,13.9,WOD-USDT,11:04:10.658000,5739960548866049,match,11:04:10.7084,6746fca69e4e400007f6aa94,6746fcaa633e910007520e03
533,0.57999,5739961185351681,buy,19.4,WOD-USDT,11:04:12.125000,5739961185351681,match,11:04:12.1747,6746fca69e4e400007f6aa94,6746fcaca69a4c000788a3af
534,0.57999,5739961191118849,buy,7.3,WOD-USDT,11:04:12.140000,5739961191118849,match,11:04:12.1906,6746fca69e4e400007f6aa94,6746fcac725fc600073917ca
535,0.58,5739961191118852,buy,48.5,WOD-USDT,11:04:12.140000,5739961191118852,match,11:04:12.1907,6746fca6812d4000071c2c2b,6746fcac725fc600073917ca
536,0.59,5739961191118855,buy,21.2,WOD-USDT,11:04:12.140000,5739961191118855,match,11:04:12.1908,6746fc97ef434f0007c5e21b,6746fcac725fc600073917ca
537,0.5915,5739961191118858,buy,11.3,WOD-USDT,11:04:12.140000,5739961191118858,match,11:04:12.1908,6746fcaa14a8920007b99336,6746fcac725fc600073917ca
538,0.6,5739961191118861,buy,17.1,WOD-USDT,11:04:12.140000,5739961191118861,match,11:04:12.1909,6746fc9fa69a4c00078849cc,6746fcac725fc600073917ca
539,0.6,5739961393100801,buy,28,WOD-USDT,11:04:12.751000,5739961393100801,match,11:04:12.8002,6746fc9fa69a4c00078849cc,6746fcacdcdd7b000748ff59
540,0.6,5739961423902721,buy,20,WOD-USDT,11:04:12.860000,5739961423902721,match,11:04:12.9106,6746fc9fa69a4c00078849cc,6746fcac5e5d4c0007553655
541,0.6,5739961646200833,buy,164.2,WOD-USDT,11:04:13.489000,5739961646200833,match,11:04:13.5384,6746fc9fa69a4c00078849cc,6746fcada69a4c000788aaf7
542,0.6,5739961681065985,buy,203.9,WOD-USDT,11:04:13.592000,5739961681065985,match,11:04:13.6405,6746fc9fa69a4c00078849cc,6746fcadeaedf50007cd9bd7
543,0.60814,5739961681065988,buy,22.7,WOD-USDT,11:04:13.592000,5739961681065988,match,11:04:13.6406,6746fca9812d4000071c41da,6746fcadeaedf50007cd9bd7
544,0.60814,5739961702168577,buy,32.8,WOD-USDT,11:04:13.641000,5739961702168577,match,11:04:13.6901,6746fca9812d4000071c41da,6746fcad754b1e0007e97d94
545,0.59999,5739963319334913,buy,14.2,WOD-USDT,11:04:17.991000,5739963319334913,match,11:04:18.0408,6746fcb0754b1e0007e98dd7,6746fcb19e4e400007f6f19c
546,0.59,5739963423143937,sell,10.1,WOD-USDT,11:04:18.252000,5739963423143937,match,11:04:18.3026,6746fcb014a8920007b9b255,6746fcb28b053b00071beb4b
547,0.59,5739963423143940,sell,125.1,WOD-USDT,11:04:18.252000,5739963423143940,match,11:04:18.3027,6746fcb0754b1e0007e98e31,6746fcb28b053b00071beb4b
548,0.58999,5739963423143943,sell,300,WOD-USDT,11:04:18.252000,5739963423143943,match,11:04:18.3027,6746fcaf33b8f300079377d5,6746fcb28b053b00071beb4b
549,0.57991,5739963423143946,sell,10,WOD-USDT,11:04:18.252000,5739963423143946,match,11:04:18.3028,6746fcb2dcdd7b0007491e16,6746fcb28b053b00071beb4b
550,0.54289,5739963423143949,sell,37.9,WOD-USDT,11:04:18.252000,5739963423143949,match,11:04:18.3030,6746fcafe21c740007c3dbb3,6746fcb28b053b00071beb4b
551,0.54009,5739963423143952,sell,23.8,WOD-USDT,11:04:18.252000,5739963423143952,match,11:04:18.3030,6746fcb1eaedf50007cdafd5,6746fcb28b053b00071beb4b
552,0.54009,5739963423275009,sell,215.5,WOD-USDT,11:04:18.252000,5739963423275009,match,11:04:18.3031,6746fcb1eaedf50007cdafd5,6746fcb2e21c740007c3eb33
553,0.54008,5739963423275012,sell,26.3,WOD-USDT,11:04:18.252000,5739963423275012,match,11:04:18.3031,6746fcb0754b1e0007e98efd,6746fcb2e21c740007c3eb33
554,0.54006,5739963423275015,sell,115.2,WOD-USDT,11:04:18.252000,5739963423275015,match,11:04:18.3032,6746fcae1adbea0007e20085,6746fcb2e21c740007c3eb33
555,0.54001,5739963423275018,sell,126.1,WOD-USDT,11:04:18.252000,5739963423275018,match,11:04:18.3033,6746fcb02033a50007aaa5bd,6746fcb2e21c740007c3eb33
556,0.54,5739963423275021,sell,21.3,WOD-USDT,11:04:18.252000,5739963423275021,match,11:04:18.3044,6746fcabf61fa000079b817f,6746fcb2e21c740007c3eb33
557,0.54,5739963424192513,sell,505.9,WOD-USDT,11:04:18.254000,5739963424192513,match,11:04:18.3045,6746fcabf61fa000079b817f,6746fcb25a55500007403ea3
558,0.58052,5739963814131713,buy,19,WOD-USDT,11:04:19.175000,5739963814131713,match,11:04:19.2242,6746fcb2f61fa000079ba72b,6746fcb3dcdd7b0007492562
559,0.58052,5739963814131716,buy,18.9,WOD-USDT,11:04:19.175000,5739963814131716,match,11:04:19.2244,6746fcb29e4e400007f6f3d5,6746fcb3dcdd7b0007492562
560,0.59998,5739963814131719,buy,25.8,WOD-USDT,11:04:19.175000,5739963814131719,match,11:04:19.2244,6746fcb2b26bfb00070deeae,6746fcb3dcdd7b0007492562
561,0.59997,5739963932882945,buy,10,WOD-USDT,11:04:19.559000,5739963932882945,match,11:04:19.6085,6746fcb3b6d5080007e2d884,6746fcb38b053b00071bf4a1
562,0.59998,5739963932882948,buy,28.2,WOD-USDT,11:04:19.559000,5739963932882948,match,11:04:19.6086,6746fcb2b26bfb00070deeae,6746fcb38b053b00071bf4a1
563,0.59998,5739964467263489,buy,71.1,WOD-USDT,11:04:20.716000,5739964467263489,match,11:04:20.7675,6746fcb2b26bfb00070deeae,6746fcb4b38d120007acf914
564,0.59999,5739964467263492,buy,8,WOD-USDT,11:04:20.716000,5739964467263492,match,11:04:20.7676,6746fcb0754b1e0007e98dd7,6746fcb4b38d120007acf914
565,0.59999,5739964886562817,buy,24.8,WOD-USDT,11:04:21.816000,5739964886562817,match,11:04:21.8609,6746fcb0754b1e0007e98dd7,6746fcb59e4e400007f70ff9
566,0.59999,5739964948559873,buy,40,WOD-USDT,11:04:21.926000,5739964948559873,match,11:04:21.9727,6746fcb0754b1e0007e98dd7,6746fcb58b053b00071c085e
567,0.6,5739964948559876,buy,26.3,WOD-USDT,11:04:21.926000,5739964948559876,match,11:04:21.9728,6746fcb21adbea0007e21720,6746fcb58b053b00071c085e
568,0.62999,5739964948559879,buy,39,WOD-USDT,11:04:21.926000,5739964948559879,match,11:04:21.9729,6746fcaa725fc60007390967,6746fcb58b053b00071c085e
569,0.62999,5739964973463553,buy,24.2,WOD-USDT,11:04:22.001000,5739964973463553,match,11:04:22.0511,6746fcaa725fc60007390967,6746fcb59e4e400007f71140
570,0.60001,5739965385029633,sell,125.1,WOD-USDT,11:04:23.075000,5739965385029633,match,11:04:23.1243,6746fcb6812d4000071c976b,6746fcb78b053b00071c0f8b
571,0.6,5739965385029636,sell,1,WOD-USDT,11:04:23.075000,5739965385029636,match,11:04:23.1244,6746fcb6b6d5080007e2effa,6746fcb78b053b00071c0f8b
572,0.60001,5739965460920321,sell,125.1,WOD-USDT,11:04:23.283000,5739965460920321,match,11:04:23.3300,6746fcb7b38d120007ad0958,6746fcb7f61fa000079bcba7
573,0.6,5739965460920324,sell,354.3,WOD-USDT,11:04:23.283000,5739965460920324,match,11:04:23.3301,6746fcb6b6d5080007e2effa,6746fcb7f61fa000079bcba7
574,0.55692,5739965460920327,sell,15.5,WOD-USDT,11:04:23.283000,5739965460920327,match,11:04:23.3301,6746fcb7ba86a000073f69a2,6746fcb7f61fa000079bcba7
575,0.56698,5739965566957569,sell,27.1,WOD-USDT,11:04:23.516000,5739965566957569,match,11:04:23.5658,6746fcb7754b1e0007e9be29,6746fcb7b38d120007ad0bb7
576,0.56697,5739965566957572,sell,10,WOD-USDT,11:04:23.516000,5739965566957572,match,11:04:23.5659,6746fcb7b38d120007ad09f7,6746fcb7b38d120007ad0bb7
577,0.55693,5739965566957575,sell,49.9,WOD-USDT,11:04:23.516000,5739965566957575,match,11:04:23.5660,6746fcb71adbea0007e23d06,6746fcb7b38d120007ad0bb7
578,0.55198,5739965784274945,sell,37.3,WOD-USDT,11:04:24.145000,5739965784274945,match,11:04:24.1905,6746fcb69e4e400007f71438,6746fcb8b6d5080007e2fb11
579,0.55001,5739965784274948,sell,75.4,WOD-USDT,11:04:24.145000,5739965784274948,match,11:04:24.1906,6746fcb8b6d5080007e2fae9,6746fcb8b6d5080007e2fb11
580,0.55,5739965784274951,sell,128.7,WOD-USDT,11:04:24.145000,5739965784274951,match,11:04:24.1907,6746fcb6754b1e0007e9bb48,6746fcb8b6d5080007e2fb11
581,0.55001,5739966659049473,sell,260.3,WOD-USDT,11:04:26.237000,5739966659049473,match,11:04:26.2866,6746fcb9b38d120007ad197e,6746fcba812d4000071cb05a
582,0.55,5739966659049476,sell,416.7,WOD-USDT,11:04:26.237000,5739966659049476,match,11:04:26.2869,6746fcb6754b1e0007e9bb48,6746fcba812d4000071cb05a
583,0.5491,5739966659049479,sell,18.2,WOD-USDT,11:04:26.237000,5739966659049479,match,11:04:26.2869,6746fcb3b38d120007aceedc,6746fcba812d4000071cb05a
584,0.5491,5739966659049482,sell,18.2,WOD-USDT,11:04:26.237000,5739966659049482,match,11:04:26.2870,6746fcb4a69a4c000788d2f1,6746fcba812d4000071cb05a
585,0.5491,5739966659049485,sell,18.2,WOD-USDT,11:04:26.237000,5739966659049485,match,11:04:26.2873,6746fcb49e4e400007f7019b,6746fcba812d4000071cb05a
586,0.5491,5739966659049488,sell,18.2,WOD-USDT,11:04:26.237000,5739966659049488,match,11:04:26.2873,6746fcb45e5d4c000755660a,6746fcba812d4000071cb05a
587,0.54,5739966659049491,sell,49.8,WOD-USDT,11:04:26.237000,5739966659049491,match,11:04:26.2874,6746fcabf61fa000079b817f,6746fcba812d4000071cb05a
588,0.54,5739966659049494,sell,256.1,WOD-USDT,11:04:26.237000,5739966659049494,match,11:04:26.2875,6746fcb5e21c740007c4075a,6746fcba812d4000071cb05a
589,0.54,5739966659049497,sell,13.8,WOD-USDT,11:04:26.237000,5739966659049497,match,11:04:26.2877,6746fcb7b6d5080007e2fa0d,6746fcba812d4000071cb05a
590,0.533,5739966659049500,sell,93.8,WOD-USDT,11:04:26.237000,5739966659049500,match,11:04:26.2877,6746fcad5e5d4c0007553b42,6746fcba812d4000071cb05a
591,0.533,5739966659049503,sell,18.7,WOD-USDT,11:04:26.237000,5739966659049503,match,11:04:26.2878,6746fcb7b38d120007ad0835,6746fcba812d4000071cb05a
592,0.52275,5739966659049506,sell,57.3,WOD-USDT,11:04:26.237000,5739966659049506,match,11:04:26.2885,6746fcb71adbea0007e23fe1,6746fcba812d4000071cb05a
593,0.52,5739966659049509,sell,57.7,WOD-USDT,11:04:26.237000,5739966659049509,match,11:04:26.2885,6746fcb8eaedf50007cde912,6746fcba812d4000071cb05a
594,0.51844,5739966659049512,sell,96.4,WOD-USDT,11:04:26.237000,5739966659049512,match,11:04:26.2885,6746fcad754b1e0007e97ce2,6746fcba812d4000071cb05a
595,0.515,5739966659049515,sell,95,WOD-USDT,11:04:26.237000,5739966659049515,match,11:04:26.2886,6746fcaba69a4c000788a272,6746fcba812d4000071cb05a
596,0.51484,5739966659049518,sell,77.8,WOD-USDT,11:04:26.237000,5739966659049518,match,11:04:26.2886,6746fcae725fc6000739219b,6746fcba812d4000071cb05a
597,0.53432,5739967062095873,buy,37.3,WOD-USDT,11:04:27.293000,5739967062095873,match,11:04:27.3432,6746fcba725fc6000739760f,6746fcbb725fc60007397c8a
598,0.58373,5739967390955521,buy,69.3,WOD-USDT,11:04:28.055000,5739967390955521,match,11:04:28.1023,6746fcbb33b8f3000793ca61,6746fcbc2033a50007aaf6e1
599,0.54999,5739967492929537,sell,41.9,WOD-USDT,11:04:28.348000,5739967492929537,match,11:04:28.3989,6746fcbca69a4c0007891066,6746fcbc5a55500007408a36
600,0.5658,5739967710771201,buy,17.6,WOD-USDT,11:04:28.959000,5739967710771201,match,11:04:29.0072,6746fcbcb26bfb00070e3a37,6746fcbcb38d120007ad3391
601,0.52221,5739968711899137,sell,25.3,WOD-USDT,11:04:31.607000,5739968711899137,match,11:04:31.6556,6746fcbf9e4e400007f75358,6746fcbfb6d5080007e32f70
602,0.54835,5739968971945985,buy,9.5,WOD-USDT,11:04:32.339000,5739968971945985,match,11:04:32.3827,6746fcbd2033a50007ab00bd,6746fcc02033a50007ab1206
603,0.5222,5739971141842945,sell,77.4,WOD-USDT,11:04:38.189000,5739971141842945,match,11:04:38.2360,6746fcbf14a8920007ba1c16,6746fcc6f61fa000079c2c3d
604,0.5222,5739971240540161,sell,205.4,WOD-USDT,11:04:38.514000,5739971240540161,match,11:04:38.5636,6746fcbf14a8920007ba1c16,6746fcc6812d4000071cfdb6
605,0.52,5739971240540164,sell,137.8,WOD-USDT,11:04:38.514000,5739971240540164,match,11:04:38.5637,6746fcbf439c100007100bf6,6746fcc6812d4000071cfdb6
606,0.5143,5739971240540167,sell,151.6,WOD-USDT,11:04:38.514000,5739971240540167,match,11:04:38.5637,6746fcc4812d4000071cf1d1,6746fcc6812d4000071cfdb6
607,0.54834,5739971322853377,buy,10,WOD-USDT,11:04:38.827000,5739971322853377,match,11:04:38.8769,6746fcc2eaedf50007ce269c,6746fcc6dcdd7b000749a775
608,0.54835,5739971322853380,buy,3.2,WOD-USDT,11:04:38.827000,5739971322853380,match,11:04:38.8770,6746fcbd2033a50007ab00bd,6746fcc6dcdd7b000749a775
609,0.51432,5739971413424129,sell,122.9,WOD-USDT,11:04:38.998000,5739971413424129,match,11:04:39.0467,6746fcc65a5550000740c992,6746fcc6a69a4c000789511b
610,0.54835,5739971535714305,buy,41.8,WOD-USDT,11:04:39.345000,5739971535714305,match,11:04:39.3942,6746fcbd2033a50007ab00bd,6746fcc7b26bfb00070e7738
611,0.54836,5739971535714308,buy,27.1,WOD-USDT,11:04:39.345000,5739971535714308,match,11:04:39.3944,6746fcbd1adbea0007e26aab,6746fcc7b26bfb00070e7738
612,0.548,5739972131305473,buy,330.5,WOD-USDT,11:04:40.896000,5739972131305473,match,11:04:40.9411,6746fcc8ef434f0007c721f2,6746fcc8754b1e0007ea2c0c
613,0.548,5739973258393601,buy,45.8,WOD-USDT,11:04:44.150000,5739973258393601,match,11:04:44.1995,6746fcc8ef434f0007c721f2,6746fccce21c740007c490ed
614,0.54,5739973423806465,buy,27.5,WOD-USDT,11:04:44.666000,5739973423806465,match,11:04:44.7109,6746fcccb26bfb00070e90f6,6746fccc439c10000710550d
615,0.5355,5739974703200257,buy,15.5,WOD-USDT,11:04:47.967000,5739974703200257,match,11:04:48.0184,6746fcce633e9100075222f5,6746fccfe21c740007c4a97e
616,0.54,5739974703200260,buy,96.3,WOD-USDT,11:04:47.967000,5739974703200260,match,11:04:48.0185,6746fcccb26bfb00070e90f6,6746fccfe21c740007c4a97e
617,0.54,5739975251212289,buy,136.7,WOD-USDT,11:04:49.455000,5739975251212289,match,11:04:49.5015,6746fcccb26bfb00070e90f6,6746fcd1754b1e0007ea5e48
618,0.54001,5739977183213569,sell,26,WOD-USDT,11:04:54.160000,5739977183213569,match,11:04:54.2066,6746fcd1b6d5080007e3976f,6746fcd633b8f30007946a92
619,0.54,5739977183213572,sell,412.8,WOD-USDT,11:04:54.160000,5739977183213572,match,11:04:54.2067,6746fcd1754b1e0007ea5e48,6746fcd633b8f30007946a92
620,0.54,5739977183213575,sell,10.9,WOD-USDT,11:04:54.160000,5739977183213575,match,11:04:54.2071,6746fcd4633e91000752275f,6746fcd633b8f30007946a92
621,0.53794,5739977183213578,sell,10,WOD-USDT,11:04:54.160000,5739977183213578,match,11:04:54.2071,6746fcd52033a50007ab927e,6746fcd633b8f30007946a92
622,0.51649,5739977183213581,sell,521.6,WOD-USDT,11:04:54.160000,5739977183213581,match,11:04:54.2072,6746fcd59e4e400007f7d59c,6746fcd633b8f30007946a92
623,0.51649,5739977183213584,sell,295.1,WOD-USDT,11:04:54.160000,5739977183213584,match,11:04:54.2073,6746fcd6812d4000071d59c2,6746fcd633b8f30007946a92
624,0.55,5739977386899457,buy,79,WOD-USDT,11:04:54.692000,5739977386899457,match,11:04:54.7453,6746fcca8b053b00071c8903,6746fcd61adbea0007e2fdc0
625,0.54999,5739977827039233,buy,10,WOD-USDT,11:04:55.864000,5739977827039233,match,11:04:55.9146,6746fcd68b053b00071cd353,6746fcd7e21c740007c4d967
626,0.55,5739977827039236,buy,58.8,WOD-USDT,11:04:55.864000,5739977827039236,match,11:04:55.9147,6746fcca8b053b00071c8903,6746fcd7e21c740007c4d967
